seqnum;now;rtptime;deadline;packet_len;payload_len
3960;18302191000;18250688888;18750688888;10240;10228
3962;18302204000;18250688888;18750688888;10240;10228
3964;18302225000;18292044444;18792044444;10240;10228
3966;18302231000;18292044444;18792044444;10240;10228
3968;18302241000;18292044444;18792044444;10240;10228
3970;18302253000;18292088888;18792088888;10240;10228
3961;18302437000;18250688888;18750688888;10240;10228
3963;18302632000;18292044444;18792044444;10240;10228
3965;18302652000;18292044444;18792044444;10240;10228
3967;18302862000;18292044444;18792044444;10240;10228
3969;18303038000;18292044444;18792044444;10240;10228
3959;18323694000;18250400000;18750400000;10240;10228
3972;18343869000;18292400000;18792400000;10240;10228
3974;18343882000;18333711111;18833711111;10240;10228
3978;18343887000;18333711111;18833711111;10240;10228
3980;18343918000;18333711111;18833711111;10240;10228
3971;18344026000;18292400000;18792400000;10240;10228
3973;18344298000;18292400000;18792400000;10240;10228
3975;18344326000;18333711111;18833711111;10240;10228
3977;18344505000;18333711111;18833711111;10240;10228
3979;18344677000;18333711111;18833711111;10240;10228
3981;18344686000;18333766666;18833766666;10240;10228
3982;18385560000;18334177777;18834177777;10240;10228
3984;18385590000;18334177777;18834177777;10240;10228
3986;18385628000;18375355555;18875355555;10240;10228
3988;18385665000;18375355555;18875355555;10240;10228
3990;18385674000;18375355555;18875355555;10240;10228
3992;18385680000;18375400000;18875400000;10240;10228
3983;18385687000;18334177777;18834177777;10240;10228
3985;18385874000;18375355555;18875355555;10240;10228
3987;18386107000;18375355555;18875355555;10240;10228
3991;18386135000;18375355555;18875355555;10240;10228
3976;18406250000;18333711111;18833711111;10240;10228
3994;18427208000;18375688888;18875688888;10240;10228
3996;18427236000;18417044444;18917044444;10240;10228
3998;18427244000;18417044444;18917044444;10240;10228
4000;18427254000;18417044444;18917044444;10240;10228
4002;18427298000;18417044444;18917044444;10240;10228
3993;18427426000;18375688888;18875688888;10240;10228
3995;18427628000;18375688888;18875688888;10240;10228
3997;18427639000;18417044444;18917044444;10240;10228
4001;18427802000;18417044444;18917044444;10240;10228
4003;18427813000;18417088888;18917088888;10240;10228
3989;18448592000;18375355555;18875355555;10240;10228
4004;18468830000;18417388888;18917388888;10240;10228
4006;18468840000;18417388888;18917388888;10240;10228
4008;18468986000;18458688888;18958688888;10240;10228
4010;18468996000;18458688888;18958688888;10240;10228
4005;18469001000;18417388888;18917388888;10240;10228
4007;18469316000;18458688888;18958688888;10240;10228
4009;18469464000;18458688888;18958688888;10240;10228
4011;18469489000;18458688888;18958688888;10240;10228
4013;18469713000;18458688888;18958688888;10240;10228
3999;18489886000;18417044444;18917044444;10240;10228
4016;18510517000;18459222222;18959222222;10240;10228
4018;18510545000;18500344444;19000344444;10240;10228
4020;18510551000;18500344444;19000344444;10240;10228
4022;18510575000;18500344444;19000344444;10240;10228
4024;18510593000;18500344444;19000344444;10240;10228
4015;18510747000;18459222222;18959222222;10240;10228
4017;18510934000;18459222222;18959222222;10240;10228
4019;18510945000;18500344444;19000344444;10240;10228
4021;18511077000;18500344444;19000344444;10240;10228
4023;18511300000;18500344444;19000344444;10240;10228
4025;18511309000;18500388888;19000388888;10240;10228
4012;18531190000;18458688888;18958688888;10240;10228
4014;18531370000;18458888888;18958888888;10240;10228
4026;18552192000;18500677777;19000677777;10240;10228
4028;18552203000;18500677777;19000677777;10240;10228
4030;18552211000;18542033333;19042033333;10240;10228
4032;18552227000;18542033333;19042033333;10240;10228
4034;18552246000;18542033333;19042033333;10240;10228
4036;18552252000;18542088888;19042088888;10240;10228
4027;18552376000;18500677777;19000677777;10240;10228
4029;18552580000;18542033333;19042033333;10240;10228
4031;18552605000;18542033333;19042033333;10240;10228
4033;18552781000;18542033333;19042033333;10240;10228
4035;18552950000;18542033333;19042033333;10240;10228
4038;18593807000;18542433333;19042433333;10240;10228
4040;18593820000;18583688888;19083688888;10240;10228
4042;18593841000;18583688888;19083688888;10240;10228
4044;18593848000;18583688888;19083688888;10240;10228
4046;18593866000;18583688888;19083688888;10240;10228
4037;18594037000;18542433333;19042433333;10240;10228
4039;18594235000;18542433333;19042433333;10240;10228
4041;18594444000;18583688888;19083688888;10240;10228
4043;18594473000;18583688888;19083688888;10240;10228
4045;18594641000;18583688888;19083688888;10240;10228
4047;18594669000;18583733333;19083733333;10240;10228
4048;18635484000;18584044444;19084044444;10240;10228
4050;18635495000;18584044444;19084044444;10240;10228
4052;18635510000;18625344444;19125344444;10240;10228
4054;18635529000;18625344444;19125344444;10240;10228
4056;18635536000;18625344444;19125344444;10240;10228
4058;18635553000;18625388888;19125388888;10240;10228
4049;18635698000;18584044444;19084044444;10240;10228
4051;18635902000;18625344444;19125344444;10240;10228
4053;18635928000;18625344444;19125344444;10240;10228
4055;18636083000;18625344444;19125344444;10240;10228
4057;18636317000;18625344444;19125344444;10240;10228
4060;18677203000;18625666666;19125666666;10240;10228
4062;18677221000;18667011111;19167011111;10240;10228
4064;18677227000;18667011111;19167011111;10240;10228
4066;18677247000;18667011111;19167011111;10240;10228
4068;18677252000;18667011111;19167011111;10240;10228
4059;18677362000;18625666666;19125666666;10240;10228
4061;18677576000;18625666666;19125666666;10240;10228
4063;18677603000;18667011111;19167011111;10240;10228
4065;18677771000;18667011111;19167011111;10240;10228
4067;18677961000;18667011111;19167011111;10240;10228
4069;18677988000;18667055555;19167055555;10240;10228
4070;18718866000;18667344444;19167344444;10240;10228
4072;18718876000;18667344444;19167344444;10240;10228
4076;18718889000;18708677777;19208677777;10240;10228
4078;18718900000;18708677777;19208677777;10240;10228
4080;18718919000;18708722222;19208722222;10240;10228
4071;18719033000;18667344444;19167344444;10240;10228
4073;18719240000;18708677777;19208677777;10240;10228
4075;18719268000;18708677777;19208677777;10240;10228
4077;18719444000;18708677777;19208677777;10240;10228
4079;18719645000;18708677777;19208677777;10240;10228
4074;18740036000;18708677777;19208677777;10240;10228
4082;18760556000;18709022222;19209022222;10240;10228
4084;18760569000;18750388888;19250388888;10240;10228
4086;18760584000;18750388888;19250388888;10240;10228
4088;18760605000;18750388888;19250388888;10240;10228
4090;18760612000;18750388888;19250388888;10240;10228
4081;18760737000;18709022222;19209022222;10240;10228
4083;18760940000;18709022222;19209022222;10240;10228
4085;18760967000;18750388888;19250388888;10240;10228
4087;18761153000;18750388888;19250388888;10240;10228
4089;18761340000;18750388888;19250388888;10240;10228
4091;18761368000;18750444444;19250444444;10240;10228
4092;18802202000;18750744444;19250744444;10240;10228
4094;18802212000;18750744444;19250744444;10240;10228
4100;18802225000;18792044444;19292044444;10240;10228
4102;18802231000;18792088888;19292088888;10240;10228
4093;18802397000;18750744444;19250744444;10240;10228
4095;18802605000;18792044444;19292044444;10240;10228
4097;18802634000;18792044444;19292044444;10240;10228
4099;18802800000;18792044444;19292044444;10240;10228
4101;18802996000;18792044444;19292044444;10240;10228
4104;18843848000;18792400000;19292400000;10240;10228
4106;18843886000;18833711111;19333711111;10240;10228
4108;18843906000;18833711111;19333711111;10240;10228
4110;18843925000;18833711111;19333711111;10240;10228
4112;18843931000;18833711111;19333711111;10240;10228
4103;18844059000;18792400000;19292400000;10240;10228
4105;18844267000;18792400000;19292400000;10240;10228
4107;18844277000;18833711111;19333711111;10240;10228
4109;18844479000;18833711111;19333711111;10240;10228
4111;18844675000;18833711111;19333711111;10240;10228
4113;18844686000;18833755555;19333755555;10240;10228
4096;18864425000;18792044444;19292044444;10240;10228
4098;18864680000;18792044444;19292044444;10240;10228
4114;18885534000;18834066666;19334066666;10240;10228
4116;18885545000;18834066666;19334066666;10240;10228
4118;18885558000;18875377777;19375377777;10240;10228
4120;18885572000;18875377777;19375377777;10240;10228
4122;18885594000;18875377777;19375377777;10240;10228
4124;18885600000;18875422222;19375422222;10240;10228
4115;18885719000;18834066666;19334066666;10240;10228
4117;18885912000;18875377777;19375377777;10240;10228
4119;18886155000;18875377777;19375377777;10240;10228
4121;18886181000;18875377777;19375377777;10240;10228
4123;18886329000;18875377777;19375377777;10240;10228
4126;18927155000;18875711111;19375711111;10240;10228
4128;18927185000;18917011111;19417011111;10240;10228
4130;18927215000;18917011111;19417011111;10240;10228
4132;18927234000;18917011111;19417011111;10240;10228
4134;18927254000;18917011111;19417011111;10240;10228
4125;18927354000;18875711111;19375711111;10240;10228
4127;18927567000;18875711111;19375711111;10240;10228
4129;18927596000;18917011111;19417011111;10240;10228
4131;18927773000;18917011111;19417011111;10240;10228
4133;18927995000;18917011111;19417011111;10240;10228
4135;18928022000;18917055555;19417055555;10240;10228
4136;18968795000;18917388888;19417388888;10240;10228
4138;18968835000;18917388888;19417388888;10240;10228
4140;18968878000;18958677777;19458677777;10240;10228
4142;18968889000;18958677777;19458677777;10240;10228
4144;18968919000;18958677777;19458677777;10240;10228
4146;18968937000;18958722222;19458722222;10240;10228
4137;18969001000;18917388888;19417388888;10240;10228
4139;18969200000;18958677777;19458677777;10240;10228
4141;18969450000;18958677777;19458677777;10240;10228
4143;18969479000;18958677777;19458677777;10240;10228
4145;18969643000;18958677777;19458677777;10240;10228
4148;19010525000;18959011111;19459011111;10240;10228
4150;19010561000;19000377777;19500377777;10240;10228
4152;19010589000;19000377777;19500377777;10240;10228
4154;19010609000;19000377777;19500377777;10240;10228
4156;19010627000;19000377777;19500377777;10240;10228
4147;19010717000;18959011111;19459011111;10240;10228
4149;19010923000;18959011111;19459011111;10240;10228
4151;19010942000;19000377777;19500377777;10240;10228
4153;19011175000;19000377777;19500377777;10240;10228
4155;19011204000;19000377777;19500377777;10240;10228
4157;19011342000;19000422222;19500422222;10240;10228
4158;19052101000;19000688888;19500688888;10240;10228
4160;19052148000;19000688888;19500688888;10240;10228
4162;19052176000;19042011111;19542011111;10240;10228
4164;19052207000;19042011111;19542011111;10240;10228
4166;19052225000;19042011111;19542011111;10240;10228
4168;19052243000;19042066666;19542066666;10240;10228
4159;19052332000;19000688888;19500688888;10240;10228
4161;19052533000;19042011111;19542011111;10240;10228
4165;19052731000;19042011111;19542011111;10240;10228
4167;19052744000;19042011111;19542011111;10240;10228
4170;19093840000;19042366666;19542366666;10240;10228
4172;19093871000;19083677777;19583677777;10240;10228
4169;19094003000;19042366666;19542366666;10240;10228
4171;19094200000;19042366666;19542366666;10240;10228
4163;19114973000;19042011111;19542011111;10240;10228
4236;20128265000;19292333333;19792333333;10240;10228
4237;20128454000;19292333333;19792333333;10240;10228
4238;20128475000;19333688888;19833688888;10240;10228
4239;20128649000;19333688888;19833688888;10240;10228
4240;20128849000;19333688888;19833688888;10240;10228
4241;20128870000;19333688888;19833688888;10240;10228
4242;20129060000;19333688888;19833688888;10240;10228
4243;20129080000;19333688888;19833688888;10240;10228
4244;20129267000;19333688888;19833688888;10240;10228
4245;20129285000;19333700000;19833700000;10240;10228
4246;20129471000;19334022222;19834022222;10240;10228
4247;20129662000;19334022222;19834022222;10240;10228
4249;20129669000;19375355555;19875355555;10240;10228
4250;20129855000;19375355555;19875355555;10240;10228
4251;20129874000;19375355555;19875355555;10240;10228
4252;20130030000;19375355555;19875355555;10240;10228
4253;20130280000;19375355555;19875355555;10240;10228
4254;20130286000;19375355555;19875355555;10240;10228
4255;20130476000;19375355555;19875355555;10240;10228
4256;20130481000;19375366666;19875366666;10240;10228
4257;20130680000;19375644444;19875644444;10240;10228
4258;20130686000;19375644444;19875644444;10240;10228
4259;20130885000;19375644444;19875644444;10240;10228
4260;20130892000;19417022222;19917022222;10240;10228
4261;20131056000;19417022222;19917022222;10240;10228
4262;20131304000;19417022222;19917022222;10240;10228
4263;20131310000;19417022222;19917022222;10240;10228
4265;20151628000;19417022222;19917022222;10240;10228
4266;20151642000;19417022222;19917022222;10240;10228
4267;20151653000;19417033333;19917033333;10240;10228
4268;20151661000;19417322222;19917322222;10240;10228
4269;20151675000;19417322222;19917322222;10240;10228
4270;20151684000;19417322222;19917322222;10240;10228
4271;20151707000;19458688888;19958688888;10240;10228
4272;20151718000;19458688888;19958688888;10240;10228
4273;20151726000;19458688888;19958688888;10240;10228
4274;20151734000;19458688888;19958688888;10240;10228
4275;20151758000;19458688888;19958688888;10240;10228
4276;20151769000;19458688888;19958688888;10240;10228
4277;20151776000;19458688888;19958688888;10240;10228
4278;20151787000;19458700000;19958700000;10240;10228
4279;20151805000;19459022222;19959022222;10240;10228
4280;20151837000;19459022222;19959022222;10240;10228
4281;20151847000;19459022222;19959022222;10240;10228
4282;20151865000;19500355555;20000355555;10240;10228
4283;20151874000;19500355555;20000355555;10240;10228
4284;20151882000;19500355555;20000355555;10240;10228
4285;20151890000;19500355555;20000355555;10240;10228
4264;20151923000;19417022222;19917022222;10240;10228
4286;20151952000;19500355555;20000355555;10240;10228
4287;20151971000;19500355555;20000355555;10240;10228
4288;20151990000;19500355555;20000355555;10240;10228
4289;20152010000;19500366666;20000366666;10240;10228
4292;20152020000;19500666666;20000666666;10240;10228
4293;20152140000;19542033333;20042033333;10240;10228
4294;20152150000;19542033333;20042033333;10240;10228
4295;20152238000;19542033333;20042033333;10240;10228
4296;20152439000;19542033333;20042033333;10240;10228
4297;20152453000;19542033333;20042033333;10240;10228
4298;20152635000;19542033333;20042033333;10240;10228
4299;20152646000;19542033333;20042033333;10240;10228
4300;20152841000;19542044444;20042044444;10240;10228
4301;20152847000;19542377777;20042377777;10240;10228
4302;20153030000;19542377777;20042377777;10240;10228
4303;20153261000;19542377777;20042377777;10240;10228
4304;20153274000;19583688888;20083688888;10240;10228
4305;20153455000;19583688888;20083688888;10240;10228
4306;20153465000;19583688888;20083688888;10240;10228
4307;20153658000;19583688888;20083688888;10240;10228
4308;20153863000;19583688888;20083688888;10240;10228
4309;20153873000;19583688888;20083688888;10240;10228
4310;20154058000;19583688888;20083688888;10240;10228
4311;20154063000;19583700000;20083700000;10240;10228
4312;20154329000;19584022222;20084022222;10240;10228
4313;20154339000;19584022222;20084022222;10240;10228
4314;20154524000;19584022222;20084022222;10240;10228
4315;20154543000;19625355555;20125355555;10240;10228
4316;20154737000;19625355555;20125355555;10240;10228
4317;20154931000;19625355555;20125355555;10240;10228
4318;20154942000;19625355555;20125355555;10240;10228
4319;20155164000;19625355555;20125355555;10240;10228
4321;20171869000;19625355555;20125355555;10240;10228
4322;20171884000;19625366666;20125366666;10240;10228
4323;20171905000;19625655555;20125655555;10240;10228
4324;20171916000;19625655555;20125655555;10240;10228
4325;20171928000;19625655555;20125655555;10240;10228
4326;20171939000;19667022222;20167022222;10240;10228
4327;20171957000;19667022222;20167022222;10240;10228
4328;20171968000;19667022222;20167022222;10240;10228
4329;20171976000;19667022222;20167022222;10240;10228
4330;20171989000;19667022222;20167022222;10240;10228
4331;20172010000;19667022222;20167022222;10240;10228
4332;20172021000;19667022222;20167022222;10240;10228
4333;20172029000;19667033333;20167033333;10240;10228
4334;20172068000;19667311111;20167311111;10240;10228
4335;20172117000;19667311111;20167311111;10240;10228
4336;20172127000;19667311111;20167311111;10240;10228
4320;20172135000;19625355555;20125355555;10240;10228
4337;20172154000;19708688888;20208688888;10240;10228
4338;20172164000;19708688888;20208688888;10240;10228
4339;20172176000;19708688888;20208688888;10240;10228
4340;20172187000;19708688888;20208688888;10240;10228
4341;20172199000;19708688888;20208688888;10240;10228
4342;20172208000;19708688888;20208688888;10240;10228
4343;20172220000;19708688888;20208688888;10240;10228
4344;20172229000;19708711111;20208711111;10240;10228
4345;20172238000;19709011111;20209011111;10240;10228
4346;20172253000;19709011111;20209011111;10240;10228
4347;20172263000;19709011111;20209011111;10240;10228
4348;20172270000;19750355555;20250355555;10240;10228
4349;20172547000;19750355555;20250355555;10240;10228
4350;20172749000;19750355555;20250355555;10240;10228
4351;20172961000;19750355555;20250355555;10240;10228
4352;20172970000;19750355555;20250355555;10240;10228
4353;20173190000;19750355555;20250355555;10240;10228
4354;20173199000;19750355555;20250355555;10240;10228
4355;20173358000;19750366666;20250366666;10240;10228
4356;20173375000;19750666666;20250666666;10240;10228
4357;20173620000;19750666666;20250666666;10240;10228
4358;20173825000;19750666666;20250666666;10240;10228
4359;20173835000;19792022222;20292022222;10240;10228
4362;20173980000;19792022222;20292022222;10240;10228
4364;20174317000;19792022222;20292022222;10240;10228
4366;20174510000;19792033333;20292033333;10240;10228
4367;20174718000;19792333333;20292333333;10240;10228
4368;20174739000;19792333333;20292333333;10240;10228
4369;20175092000;19792333333;20292333333;10240;10228
4370;20175111000;19833688888;20333688888;10240;10228
4371;20175305000;19833688888;20333688888;10240;10228
4372;20175346000;19833688888;20333688888;10240;10228
4373;20175532000;19833688888;20333688888;10240;10228
4374;20175554000;19833688888;20333688888;10240;10228
4375;20175737000;19833688888;20333688888;10240;10228
4377;20192112000;19833700000;20333700000;10240;10228
4378;20192124000;19834022222;20334022222;10240;10228
4380;20192131000;19834022222;20334022222;10240;10228
4381;20192155000;19875355555;20375355555;10240;10228
4382;20192167000;19875355555;20375355555;10240;10228
4383;20192187000;19875355555;20375355555;10240;10228
4384;20192204000;19875355555;20375355555;10240;10228
4385;20192213000;19875355555;20375355555;10240;10228
4386;20192221000;19875355555;20375355555;10240;10228
4387;20192228000;19875355555;20375355555;10240;10228
4388;20192235000;19875366666;20375366666;10240;10228
4389;20192243000;19875666666;20375666666;10240;10228
4390;20192272000;19875666666;20375666666;10240;10228
4391;20192291000;19875666666;20375666666;10240;10228
4392;20192299000;19917022222;20417022222;10240;10228
4376;20192328000;19833688888;20333688888;10240;10228
4393;20192342000;19917022222;20417022222;10240;10228
4394;20192350000;19917022222;20417022222;10240;10228
4395;20192357000;19917022222;20417022222;10240;10228
4396;20192376000;19917022222;20417022222;10240;10228
4399;20192385000;19917033333;20417033333;10240;10228
4400;20192398000;19917333333;20417333333;10240;10228
4401;20192434000;19917333333;20417333333;10240;10228
4402;20192443000;19917333333;20417333333;10240;10228
4403;20192455000;19958688888;20458688888;10240;10228
4404;20192481000;19958688888;20458688888;10240;10228
4405;20193063000;19958688888;20458688888;10240;10228
4406;20193259000;19958688888;20458688888;10240;10228
4407;20193464000;19958688888;20458688888;10240;10228
4408;20193674000;19958688888;20458688888;10240;10228
4409;20193694000;19958688888;20458688888;10240;10228
4410;20193913000;19958711111;20458711111;10240;10228
4411;20193933000;19959022222;20459022222;10240;10228
4412;20194090000;19959022222;20459022222;10240;10228
4413;20194100000;19959022222;20459022222;10240;10228
4414;20194323000;20000355555;20500355555;10240;10228
4415;20194540000;20000355555;20500355555;10240;10228
4416;20194562000;20000355555;20500355555;10240;10228
4360;20194745000;19792022222;20292022222;10240;10228
4417;20194755000;20000355555;20500355555;10240;10228
4363;20194852000;19792022222;20292022222;10240;10228
4365;20194888000;19792022222;20292022222;10240;10228
4361;20194937000;19792022222;20292022222;10240;10228
4418;20195160000;20000355555;20500355555;10240;10228
4419;20195170000;20000355555;20500355555;10240;10228
4420;20195343000;20000355555;20500355555;10240;10228
4421;20195544000;20000377777;20500377777;10240;10228
4422;20195554000;20000677777;20500677777;10240;10228
4423;20195807000;20000677777;20500677777;10240;10228
4424;20195816000;20000677777;20500677777;10240;10228
4425;20195971000;20042022222;20542022222;10240;10228
4426;20195989000;20042022222;20542022222;10240;10228
4427;20196203000;20042022222;20542022222;10240;10228
4428;20196417000;20042022222;20542022222;10240;10228
4429;20196428000;20042022222;20542022222;10240;10228
4430;20196620000;20042022222;20542022222;10240;10228
4431;20212360000;20042022222;20542022222;10240;10228
4379;20212371000;19834022222;20334022222;10240;10228
4432;20212383000;20042033333;20542033333;10240;10228
4433;20212399000;20042344444;20542344444;10240;10228
4434;20212408000;20042344444;20542344444;10240;10228
4435;20212420000;20042344444;20542344444;10240;10228
4436;20212431000;20083688888;20583688888;10240;10228
4437;20212450000;20083688888;20583688888;10240;10228
4438;20212460000;20083688888;20583688888;10240;10228
4439;20212471000;20083688888;20583688888;10240;10228
4440;20212505000;20083688888;20583688888;10240;10228
4441;20212514000;20083688888;20583688888;10240;10228
4442;20212523000;20083688888;20583688888;10240;10228
4444;20212558000;20084033333;20584033333;10240;10228
4445;20212569000;20084033333;20584033333;10240;10228
4446;20212576000;20084033333;20584033333;10240;10228
4447;20212608000;20125366666;20625366666;10240;10228
4448;20212618000;20125366666;20625366666;10240;10228
4398;20212625000;19917022222;20417022222;10240;10228
4449;20212648000;20125366666;20625366666;10240;10228
4450;20212679000;20125366666;20625366666;10240;10228
4451;20212690000;20125366666;20625366666;10240;10228
4452;20212697000;20125366666;20625366666;10240;10228
4453;20212704000;20125366666;20625366666;10240;10228
4443;20212712000;20083700000;20583700000;10240;10228
4397;20212874000;19917022222;20417022222;10240;10228
4454;20213581000;20125377777;20625377777;10240;10228
4455;20213855000;20125666666;20625666666;10240;10228
4456;20214060000;20125666666;20625666666;10240;10228
4457;20214316000;20125666666;20625666666;10240;10228
4458;20214330000;20167022222;20667022222;10240;10228
4459;20214528000;20167022222;20667022222;10240;10228
4460;20214717000;20167022222;20667022222;10240;10228
4461;20214725000;20167022222;20667022222;10240;10228
4462;20214935000;20167022222;20667022222;10240;10228
4463;20215135000;20167022222;20667022222;10240;10228
4464;20215146000;20167022222;20667022222;10240;10228
4465;20215344000;20167044444;20667044444;10240;10228
4466;20218851000;20167344444;20667344444;10240;10228
4468;20218862000;20167344444;20667344444;10240;10228
4470;20218871000;20208711111;20708711111;10240;10228
4467;20219067000;20167344444;20667344444;10240;10228
4469;20219292000;20208711111;20708711111;10240;10228
4471;20219306000;20208711111;20708711111;10240;10228
4472;20219487000;20208711111;20708711111;10240;10228
4473;20219694000;20208711111;20708711111;10240;10228
4474;20219703000;20208711111;20708711111;10240;10228
4475;20219910000;20208711111;20708711111;10240;10228
4476;20219928000;20208755555;20708755555;10240;10228
4478;20260500000;20209077777;20709077777;10240;10228
4480;20260513000;20250388888;20750388888;10240;10228
4482;20260522000;20250388888;20750388888;10240;10228
4484;20260544000;20250388888;20750388888;10240;10228
4486;20260557000;20250388888;20750388888;10240;10228
4477;20260697000;20209077777;20709077777;10240;10228
4479;20260912000;20209077777;20709077777;10240;10228
4481;20261151000;20250388888;20750388888;10240;10228
4483;20261166000;20250388888;20750388888;10240;10228
4485;20261368000;20250388888;20750388888;10240;10228
4487;20261380000;20250433333;20750433333;10240;10228
4488;20302169000;20250755555;20750755555;10240;10228
4490;20302183000;20250755555;20750755555;10240;10228
4492;20302194000;20292022222;20792022222;10240;10228
4494;20302202000;20292022222;20792022222;10240;10228
4496;20302211000;20292022222;20792022222;10240;10228
4498;20302218000;20292066666;20792066666;10240;10228
4489;20302394000;20250755555;20750755555;10240;10228
4491;20302587000;20292022222;20792022222;10240;10228
4493;20302602000;20292022222;20792022222;10240;10228
4500;20343791000;20292366666;20792366666;10240;10228
4499;20344050000;20292366666;20792366666;10240;10228
4501;20344250000;20292366666;20792366666;10240;10228
4503;20344264000;20333677777;20833677777;10240;10228
4505;20344470000;20333677777;20833677777;10240;10228
4507;20344649000;20333677777;20833677777;10240;10228
4509;20344662000;20333722222;20833722222;10240;10228
4495;20364515000;20292022222;20792022222;10240;10228
4497;20364692000;20292022222;20792022222;10240;10228
4510;20385508000;20334022222;20834022222;10240;10228
4512;20385543000;20334022222;20834022222;10240;10228
4514;20385571000;20375344444;20875344444;10240;10228
4518;20385578000;20375344444;20875344444;10240;10228
4520;20385583000;20375388888;20875388888;10240;10228
4511;20385705000;20334022222;20834022222;10240;10228
4513;20385906000;20375344444;20875344444;10240;10228
4515;20386098000;20375344444;20875344444;10240;10228
4517;20386120000;20375344444;20875344444;10240;10228
4519;20386303000;20375344444;20875344444;10240;10228
4506;20405784000;20333677777;20833677777;10240;10228
4502;20405968000;20333677777;20833677777;10240;10228
4504;20406186000;20333677777;20833677777;10240;10228
4508;20406216000;20333677777;20833677777;10240;10228
4522;20427148000;20375655555;20875655555;10240;10228
4524;20427193000;20417011111;20917011111;10240;10228
4528;20427220000;20417011111;20917011111;10240;10228
4530;20427238000;20417011111;20917011111;10240;10228
4521;20427389000;20375655555;20875655555;10240;10228
4523;20427589000;20375655555;20875655555;10240;10228
4525;20427604000;20417011111;20917011111;10240;10228
4527;20427780000;20417011111;20917011111;10240;10228
4529;20427983000;20417011111;20917011111;10240;10228
4531;20427995000;20417066666;20917066666;10240;10228
4516;20447614000;20375344444;20875344444;10240;10228
4532;20468808000;20417355555;20917355555;10240;10228
4534;20468844000;20417355555;20917355555;10240;10228
4538;20468868000;20458677777;20958677777;10240;10228
4540;20468883000;20458677777;20958677777;10240;10228
4542;20468887000;20458722222;20958722222;10240;10228
4533;20469028000;20417355555;20917355555;10240;10228
4535;20469249000;20458677777;20958677777;10240;10228
4537;20469267000;20458677777;20958677777;10240;10228
4539;20469455000;20458677777;20958677777;10240;10228
4541;20469652000;20458677777;20958677777;10240;10228
4536;20489112000;20458677777;20958677777;10240;10228
4526;20489304000;20417011111;20917011111;10240;10228
4544;20510479000;20459011111;20959011111;10240;10228
4546;20510508000;20500355555;21000355555;10240;10228
4548;20510518000;20500355555;21000355555;10240;10228
4550;20510536000;20500355555;21000355555;10240;10228
4552;20510545000;20500355555;21000355555;10240;10228
4543;20510695000;20459011111;20959011111;10240;10228
4545;20510904000;20459011111;20959011111;10240;10228
4547;20510928000;20500355555;21000355555;10240;10228
4549;20511149000;20500355555;21000355555;10240;10228
4551;20511339000;20500355555;21000355555;10240;10228
4553;20511376000;20500400000;21000400000;10240;10228
4554;20552105000;20500666666;21000666666;10240;10228
4556;20552194000;20500666666;21000666666;10240;10228
4558;20552222000;20542011111;21042011111;10240;10228
4560;20552233000;20542011111;21042011111;10240;10228
4562;20552251000;20542011111;21042011111;10240;10228
4564;20552258000;20542055555;21042055555;10240;10228
4555;20552363000;20500666666;21000666666;10240;10228
4557;20552566000;20542011111;21042011111;10240;10228
4559;20552781000;20542011111;21042011111;10240;10228
4561;20552806000;20542011111;21042011111;10240;10228
4563;20552973000;20542011111;21042011111;10240;10228
4566;20593825000;20542366666;21042366666;10240;10228
4568;20593859000;20583711111;21083711111;10240;10228
4570;20593878000;20583711111;21083711111;10240;10228
4572;20593888000;20583711111;21083711111;10240;10228
4574;20593895000;20583711111;21083711111;10240;10228
4565;20594031000;20542366666;21042366666;10240;10228
4567;20594279000;20542366666;21042366666;10240;10228
4569;20594308000;20583711111;21083711111;10240;10228
4571;20594497000;20583711111;21083711111;10240;10228
4573;20594663000;20583711111;21083711111;10240;10228
4575;20594688000;20583755555;21083755555;10240;10228
4576;20635502000;20584044444;21084044444;10240;10228
4578;20635527000;20584044444;21084044444;10240;10228
4580;20635549000;20625355555;21125355555;10240;10228
4582;20635562000;20625355555;21125355555;10240;10228
4584;20635570000;20625355555;21125355555;10240;10228
4586;20635586000;20625400000;21125400000;10240;10228
4577;20635694000;20584044444;21084044444;10240;10228
4579;20635906000;20625355555;21125355555;10240;10228
4581;20635929000;20625355555;21125355555;10240;10228
4583;20636148000;20625355555;21125355555;10240;10228
4585;20636334000;20625355555;21125355555;10240;10228
4588;20677127000;20625677777;21125677777;10240;10228
4590;20677155000;20667011111;21167011111;10240;10228
4592;20677164000;20667011111;21167011111;10240;10228
4596;20677183000;20667011111;21167011111;10240;10228
4587;20677385000;20625677777;21125677777;10240;10228
4589;20677584000;20625677777;21125677777;10240;10228
4591;20677623000;20667011111;21167011111;10240;10228
4593;20677754000;20667011111;21167011111;10240;10228
4595;20677947000;20667011111;21167011111;10240;10228
4597;20677975000;20667055555;21167055555;10240;10228
4598;20718795000;20667333333;21167333333;10240;10228
4600;20718819000;20667333333;21167333333;10240;10228
4602;20718846000;20708677777;21208677777;10240;10228
4604;20718867000;20708677777;21208677777;10240;10228
4606;20718885000;20708677777;21208677777;10240;10228
4608;20718903000;20708722222;21208722222;10240;10228
4599;20719030000;20667333333;21167333333;10240;10228
4601;20719250000;20708677777;21208677777;10240;10228
4603;20719266000;20708677777;21208677777;10240;10228
4605;20719455000;20708677777;21208677777;10240;10228
